"Product ID","ASIN","Book URL","Title","Author","Narrated By","Summary","Description","Duration","Ave. Rating","Rating Count","Release Date","Purchase Date","Publisher","Genre","sub_genre","Short Title","Copyright","Author URL","Download URL","File name","Key","Series URL","Series Name","Series Sequence","Link Error","Abridged","Book Language","BOOK_ELEM_IGNORED","BOOK_ELEM_PDF_URL","BOOK_ELEM_IMAGE_URL","BOOK_ELEM_DIR_PATH","BOOK_ELEM_REGION","BOOK_ELEM_CHAPTERS","BOOK_ELEM_LOCKED","BOOK_ELEM_AYCE"
"BK_BRLL_000024","B002UZJGYY","https://www.audible.com/pd/B002UZJGYY","2001 - A Space Odyssey","Arthur C. Clarke","Dick Hill","It has been 40 years since the publication of this classic science-fiction novel that changed the way we look at the stars and ourselves. From the savannas of Africa at the dawn of mankind to the rings of Saturn as man adventures to the outer rim of our solar system, <i>2001: A Space Odyssey</i> is a journey unlike any other. <p>This allegory about humanity's exploration of the universe, and the universe's reaction to humanity, was the basis for director Stanley Kubrick's immortal film, and lives on as a hallmark achievement in storytelling.</p>","From the savannas of Africa at the dawn of mankind to the rings of Saturn as man adventures to the outer rim of our solar system, <i>2001: A Space Odyssey</i> is a journey unlike any other....","06:42:00","4.531672170519363","9993","2008-04-29","2010-09-19","Brilliance Audio","Literature & Fiction:Classics","","2001","","https://www.audible.com/author/Arthur+C.+Clarke/B000APF21M","","2001","","https://www.audible.com/series/Space-Odyssey-Series-Audiobook/B008AJLBKQ","Space Odyssey Series","1","","false","english","","","https://m.media-amazon.com/images/I/41XXR992lJL._SL500_.jpg","","US","","","false"
"FR_APNS_080926","B002VA8RMK","https://www.audible.com/pd/B002VA8RMK","2008 First Presidential Debate - Barack Obama and John McCain (9/26/08)","Barack Obama, John McCain","","The first presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at the University of Mississippi in Oxford, Mississippi, on September 26, 2008. The focus of this debate was foreign policy and national security. PBS's Jim Lehrer was the moderator.","The first presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at the University of Mississippi in Oxford, Mississippi....","01:35:00","3.7041420118343193","169","2008-09-27","2010-09-19","Associated Press","Politics & Social Sciences:Politics & Government:Political Science","","2008 First Presidential Debate","","https://www.audible.com/author/Barack+Obama/B001H6OA8E","","2008 First Presidential Debate","","","","","","","english","","","https://m.media-amazon.com/images/I/61o5DgooedL._SL500_.jpg","","US","","","false"
"FR_APNS_081007","B002V0PSEA","https://www.audible.com/pd/B002V0PSEA","2008 Second Presidential Debate: Barack Obama and John McCain (10/07/08) - Barack Obama and John McCain (10/07/08)","Barack Obama, John McCain","","The second presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at Belmont University in Nashville, Tennessee, on October 7, 2008. This town hall style debate was open to all topics and Tom Brokaw moderated.","The second presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at Belmont University in Nashville, Tennessee....","01:31:00","3.6666666666666665","108","2008-10-08","2010-09-19","Associated Press","Politics & Social Sciences:Politics & Government:Political Science","","2008 Second Presidential Debate: Barack Obama and John McCain (10/07/08)","","https://www.audible.com/author/Barack+Obama/B001H6OA8E","","2008 Second Presidential Debate Barack Obama and John McCain (10-07-08)","","","","","","","english","","","https://m.media-amazon.com/images/I/51RaZajtKyL._SL500_.jpg","","US","","","false"
"FR_APNS_081015","B002UZLDQI","https://www.audible.com/pd/B002UZLDQI","2008 Third Presidential Debate - Barack Obama and John McCain (10/15/08)","Barack Obama, John McCain","","The third presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at Hofstra University in Hempstead, New York, on October 15, 2008. The focus of this debate was domestic and economic issues and CBS's Bob Schieffer moderated.","The third presidential debate between Republican nominee Senator John McCain and Democratic nominee Senator Barack Obama took place at Hofstra University in Hempstead, New York....","01:29:00","3.7232142857142856","112","2008-10-16","2010-09-19","Associated Press","Politics & Social Sciences:Politics & Government:Political Science","","2008 Third Presidential Debate","","https://www.audible.com/author/Barack+Obama/B001H6OA8E","","2008 Third Presidential Debate","","","","","","","english","","","https://m.media-amazon.com/images/I/51VgKbWbvyS._SL500_.jpg","","US","","","false"
"FR_APNS_081002","B002UZNA0U","https://www.audible.com/pd/B002UZNA0U","2008 Vice Presidential Debate - Sarah Palin and Joe Biden (10/02/08)","Sarah Palin, Joe Biden","","The Vice Presidential debate between Republican Vice Presidential nominee Governor Sarah Palin and Democratic Vice Presidential nominee Senator Joe Biden took place at Washington University, St. Louis, Missouri, on October 2, 2008. The debate consisted of both foreign and domestic policy questions and PBS's Gwen Ifill moderated.","The Vice Presidential debate between Republican Vice Presidential nominee Governor Sarah Palin and Democratic Vice Presidential nominee Senator Joe Biden took place at Washington University....","01:31:00","3.5074626865671643","134","2008-10-03","2010-09-19","Associated Press","Politics & Social Sciences:Politics & Government:Political Science","","2008 Vice Presidential Debate","","","","2008 Vice Presidential Debate","","","","","","","english","","","https://m.media-amazon.com/images/I/61dO8W89oDL._SL500_.jpg","","US","","","false"
"BK_BRLL_013606","1713560798","https://www.audible.com/pd/1713560798","2043...(A Merman I Should Turn to Be) - Black Stars","Nisi Shawl","LeVar Burton","<p>African-descended USians are finally obtaining reparations - underwater. Plunge into the action of a visionary future by the award-winning author of <i>Everfair</i>, with narration by LeVar Burton (<i>Star Trek: The Next Generation</i>).</p> <p>Five miles off the South Carolina coast, Darden and Catherina are getting their promised forty acres, all of it undersea. Like every Black “mer,” they’ve been experimentally modified to adapt to their new subaquatic home - and have met with extreme resistance from white supremacists. Darden has an inspired plan for resolution. For both those on land and the webbed bottom-dwellers below, Darden is hoping to change the wave of the future. </p> <p><i>Nisi Shawl’s</i> 2043 . . . (A Merman I Should Turn to Be) <i>is part of </i>Black Stars<i>, a multi-dimensional collection of speculative fiction from Black authors. Each story is a world much like our own. Read or listen to them in a single sitting.</i></p>","<p>African-descended USians are finally obtaining reparations - underwater. Plunge into the action of a visionary future by the award-winning author of <i>Everfair</i>, with narration by LeVar Burton....</p>","01:16:00","3.5652173913043477","115","2021-08-31","2021-09-20","Amazon Original Stories","Literature & Fiction:African American","","2043...(A Merman I Should Turn to Be)","","https://www.audible.com/author/Nisi+Shawl/B0027ICV78","","2043...(A Merman I Should Turn to Be)","","https://www.audible.com/series/Black-Stars-Audiobook/B099NRVS4Q","Black Stars","","","false","english","","","https://m.media-amazon.com/images/I/51s0QdgovML._SL500_.jpg","","US","","","false"
"BK_BRLL_007679","B018WIYSGS","https://www.audible.com/pd/B018WIYSGS","3 Truths and a Lie - A Detective D. D. Warren Story","Lisa Gardner","Kirsten Potter","<p>In Lisa Gardner's second short story, after the <i>New York Times</i> bestseller <i>The 7th Month</i>, Detective D.D. Warren takes on her most intimidating assignment yet: a fifty-minute class meant to educate a horde of bloodthirsty thriller writers on the ways of actual police work. Yet sometimes life really does imitate fiction, as D.D. takes the writers through the reality of one of her most twisted cases - a case that involves a seedy motel room, drugs, prostitution...and a severed leg. </p> <p>With Gardner's trademark suspense, sharp observations, and thrilling storytelling, <i>3 Truths and a Lie</i> is a fascinating chapter in D.D.'s storied career. </p>","Detective D.D. Warren takes on her most intimidating assignment yet: a fifty-minute class meant to educate a horde of bloodthirsty thriller writers on the ways of actual police work....","01:40:00","4.023871302542813","1927","2016-01-05","2016-01-05","Brilliance Audio","Mystery, Thriller & Suspense:Mystery:Police Procedurals","","3 Truths and a Lie","","https://www.audible.com/author/Lisa+Gardner/B000APTQPU","","3 Truths and a Lie","","https://www.audible.com/series/Detective-DD-Warren-Audiobook/B005NACQ8Q","A D.D. Warren and Flora Dane Novel","7.5","","false","english","","","https://m.media-amazon.com/images/I/51Sy3k3hrPL._SL500_.jpg","","US","","","false"
"BK_AREN_004261","1250259800","https://www.audible.com/pd/1250259800","A Bad Day for Sunshine - A Novel","Darynda Jones","Lorelei King","<p><b>“This suspenseful and witty first novel in a new series is a perfect match for narrator Lorelei King."" (</b><b><i>Booklist</i></b><b>) </b></p> <p><b>""Narrator Lorelei King works well with the subtly snarky style of author Darynda Jones...Listeners will look forward to the next installment of this new series, as some mysteries are solved, and others remain."" (</b><b><i>AudioFile Magazine</i></b><b>) </b></p> <p><b><i>New York Times</i></b><b> best-selling author Darynda Jones is back with the first novel in the brand-new snarky, sassy, wickedly fun Sunshine Vicram series - </b><b><i>A Bad Day for Sunshine</i></b><b>! </b></p> <p>Sheriff Sunshine Vicram finds her cup o’ joe more than half full when the small village of Del Sol, New Mexico, becomes the center of national attention for a kidnapper on the loose. </p> <p>Del Sol, New Mexico is known for three things: its fry-an-egg-on-the-cement summers, strong cups of coffee - and, now, a nationwide manhunt? Del Sol native Sunshine Vicram has returned to town as the elected sheriff - thanks to her adorably meddlesome parents who nominated her - and she expects her biggest crime wave to involve an elderly flasher named Doug. But a teenage girl is missing, a kidnapper is on the loose, and all of this is reminding Sunshine why she left Del Sol in the first place. Add to that the trouble at her daughter’s new school, plus and a kidnapped prized rooster named Puff Daddy, and, well, the forecast looks anything but sunny. </p> <p>But even clouds have their silver linings. This one's got Levi, Sunshine's sexy, almost-old-flame, and a fiery-hot US Marshal. </p> <p>With temperatures rising everywhere she turns, Del Sol's normally cool-minded sheriff is finding herself knee-deep in drama and danger. Can Sunshine face the call of duty - and find the kidnapper who's terrorizing her beloved hometown - without falling head over high heels in love...or worse? </p> <p><b>A Macmillan Audio production from St. Martin's Press </b></p> <p>""Laugh-out-loud funny, intensely suspenseful, page-turning fun."" (<i>New York Times</i> best-selling author Allison Brennan) </p> <p>""<i>A Bad Day For Sunshine</i> is a great day for the rest of us."" (<i>New York Times</i> best-selling author Lee Child)</p>","<p>Del Sol, New Mexico is known for three things: its fry-an-egg-on-the-cement summers, its strong cups of coffee - and, now, a nationwide manhunt? Del Sol native Sunshine Vicram has returned to town as the elected sheriff....</p>","11:40:00","4.697007481296758","2406","2020-04-07","2020-04-10","Macmillan Audio","Literature & Fiction:Genre Fiction:Small Town & Rural","","A Bad Day for Sunshine","","https://www.audible.com/author/Darynda+Jones/B003ZX4LJK","","A Bad Day for Sunshine","","https://www.audible.com/series/Sunshine-Vicram-Audiobook/B07TD9JHYG","Sunshine Vicram","1","","false","english","","","https://m.media-amazon.com/images/I/519EH7KOrQL._SL500_.jpg","","US","","","false"
"BK_RAND_007401","0804128847","https://www.audible.com/pd/0804128847","A Blight of Blackwings - The Seven Kennings, Book 2","Kevin Hearne","Luke Daniels, Xe Sands","<p><b>From the </b><b><i>New York Times </i></b><b>best-selling creator of the Iron Druid Chronicles comes the highly anticipated sequel to</b><b><i> A Plague of Giants</i></b><b>: A world-breaking war - an invasion of giant warriors - inspires a movement to fight back.</b></p> <p><b>Soldier and avenger</b></p> <p><b>Daryck </b>is from a city that was devastated by the war with the Bone Giants, and now he and a band of warriors seek revenge against the giants for the loved ones they’ve lost. But will vengeance be enough to salve their grief?</p> <p><b>Dreamer and leader</b></p> <p><b>Hanima </b>is part of a new generation with extraordinary magical talents: She can speak to fantastical animals. But when this gift becomes a threat to the powers-that-be, Hanima becomes the leader of a movement to use this magic to bring power to the people.</p> <p><b>Sister and seeker</b></p> <p><b>Koesha</b> is the captain of an all-female crew on a perilous voyage to explore unknown waters. Though her crew is seeking a path around the globe, Koesha is also looking for her sister, lost at sea two years ago. But what lies beyond the edges of the map is far more dangerous than storms and sea monsters....</p> <p>In this sequel to <i>A Plague of Giants</i>, these characters and more will become the voices of a new generation bringing hope and revolution to a war-torn world.</p> <p><b>Don’t miss any of Kevin Hearne’s action-packed Seven Kennings series<br /> </b><i>A Plague of Giants</i> • <i>A Blight of Blackwings</i> • <i>A Curse of Krakens</i> (coming later!)</p>","<p>In this sequel to <i>A Plague of Giants</i>, these characters and more will become the voices of a new generation bringing hope and revolution to a war-torn world....</p>","20:10:00","4.769964243146603","839","2020-02-04","2020-02-04","Random House Audio","Literature & Fiction:Action & Adventure","","A Blight of Blackwings","","https://www.audible.com/author/Kevin+Hearne/B004FR1V8O","","A Blight of Blackwings","","https://www.audible.com/series/The-Seven-Kennings-Audiobook/B07SYBZ6ZB","The Seven Kennings","2","","false","english","","","https://m.media-amazon.com/images/I/51NxAlrIdDL._SL500_.jpg","","US","","","false"
"MS_ORIG_000213","B088G17QG1","https://www.audible.com/pd/B088G17QG1","A Calm, Restful Place","Agapi Stassinopoulos","Agapi Stassinopoulos","<p>Let the hush of ocean waves, soft music, and the warm voice of Agapi Stassinopoulos help you envision a state of harmonious calm and put the stresses of the day to bed. Agapi, the meditation guide for Thrive Global (Arianna Huffington's wellness and technology company), has dedicated her life to helping people live more mindful and open-hearted lives. She regularly leads meditation trainings for major corporations like Nike and Starbucks, but here it's just you and her. </p> <p>Guided by leading experts and personalities in wellness, sleep meditations are brief listens focused specifically on helping you decompress before bed. They don't require any previous experience - they're easy to get into and designed to help you take a moment at day’s end to just relax.  </p> <p>This title is part of The Audible Sleep Collection, exclusive audio experiences created to invite relaxation and sleep. New and free for members. Brought to you in collaboration with Thrive Global.</p>","<p>Let the hush of ocean waves, soft music, and the warm voice of Agapi Stassinopoulos help you envision a state of harmonious calm and put the stresses of the day to bed....</p>","00:07:00","4.345762711864407","590","2020-05-14","2020-05-15","Audible Originals","Health & Wellness:Alternative & Complementary Medicine:Meditation","","A Calm, Restful Place","","https://www.audible.com/author/Agapi+Stassinopoulos/B001H6L2WQ","","A Calm, Restful Place","","","","","","","english","","","https://m.media-amazon.com/images/I/41h3CjrQ32L._SL500_.jpg","","US","","","false"
"BK_BLAK_004462","B005F5ZBRC","https://www.audible.com/pd/B005F5ZBRC","A Canticle for Leibowitz","Walter M. Miller Jr.","Tom Weiner","<p><b>Hugo Award Winner, Best Novel, 1961 </b></p> <p>Winner of the 1961 Hugo Award for Best Novel and widely considered one of the most accomplished, powerful, and enduring classics of modern speculative fiction, Walter M. Miller’s <i>A Canticle for Leibowitz</i> is a true landmark of 20th-century literature - a chilling and still-provocative look at a post-apocalyptic future. </p> <p>In a nightmarish, ruined world, slowly awakening to the light after sleeping in darkness, the infantile rediscoveries of science are secretly nourished by cloistered monks dedicated to the study and preservation of the relics and writings of the blessed Saint Isaac Leibowitz. From there, the story spans centuries of ignorance, violence, and barbarism, viewing through a sharp, satirical eye the relentless progression of a human race damned by its inherent humanness to recelebrate its grand foibles and repeat its grievous mistakes. </p> <p>Seriously funny, stunning, tragic, eternally fresh, imaginative, and altogether remarkable, <i>A Canticle for Leibowitz</i> retains its ability to enthrall and amaze. It is now, as it always has been, a masterpiece.</p>","<p>Winner of the 1961 Hugo Award for Best Novel and widely considered one of the most accomplished, powerful, and enduring classics of modern speculative fiction....</p>","10:55:00","4.0808662825352675","5033","2011-08-01","2017-05-23","Blackstone Audio, Inc.","Literature & Fiction:Genre Fiction:Literary Fiction","","A Canticle for Leibowitz","","","","A Canticle for Leibowitz","","","","","","false","english","","","https://m.media-amazon.com/images/I/61uur1w30xL._SL500_.jpg","","US","","","false"
"BK_BRLL_000042","B002V1LC5I","https://www.audible.com/pd/B002V1LC5I","A Caress of Twilight - Meredith Gentry, Book 2","Laurell K. Hamilton","Laural Merlington","<p><b><i>“I am Princess Meredith, heir to a throne - if I can stay alive long enough to claim it.” </i></b></p> <p>After eluding relentless assassination attempts by Prince Cel, her cousin and rival for the Faerie crown, Meredith Gentry, Los Angeles private eye, has a whole new set of problems. To become queen, she must bear a child before Cel can father one of his own. But havoc lies on the horizon: people are dying in mysterious, frightening ways, and suddenly the very existence of the place known as Faerie is at grave risk. So now, while she enjoys the greatest pleasures of her life attempting to conceive a baby with the warriors of her royal guard, she must fend off an ancient evil that could destroy the very fabric of reality. And that’s just her day job....</p>","<p>After eluding relentless assassination attempts by Prince Cel, her cousin and rival for the Faerie crown, Meredith Gentry, Los Angeles private eye, has a whole new set of problems....</p>","11:48:00","4.526827012025902","2162","2008-05-27","2010-09-19","Brilliance Audio","Erotica:Literature & Fiction","","A Caress of Twilight","","https://www.audible.com/author/Laurell+K.+Hamilton/B000AP73GO","","A Caress of Twilight","","https://www.audible.com/series/Meredith-Gentry-Audiobook/B005NAT4P4","Meredith Gentry","2","","false","english","","","https://m.media-amazon.com/images/I/519W3dBEBbL._SL500_.jpg","","US","","","false"
"BK_ACX0_051401","B01AIM0U5Y","https://www.audible.com/pd/B01AIM0U5Y","A Carriger Quartet","Gail Carriger","J. Daniel Sawyer, Merelan Jones, Dawn Phynix","<p>Four original, unabridged, full-cast productions of Gail Carriger's most beloved fantasy short stories: </p> <p>""The Curious Case of the Werewolf That Wasn't, the Mummy That Was, and the Cat in the Jar"": A mummified cat, a secret agent, and an aristocrat entangle Alessandro Tarraboti (father of Alexia Tarraboti from the Parasol Protectorate series) in a rollicking, wry adventure into the supernatural secrets of ancient Egypt. </p> <p>""Marine Biology"": Inconveniently a werewolf, unexpectedly alive, and secretly gay, marine biologist Alex finds himself forcibly shackled to a flirty merman on the hunt for some sinister selkies. An unconventional romance between impossible partners told with the kind of wit and comedy that made Gail a household name. </p> <p>""Fairy Debt"": Despite being a fairy, Cups can't grow wings due to a death promise to a local king. Entering service in his castle as the Least Jester, she must find a way to earn her wings while navigating the hazards of cupcakes, tea demons, and the occasional Earth dragons. </p> <p>""My Sister's Song"": Fantasy, history, and subversive strategy collide in this Roman-era tale of a warrior, Mithra, who must repel an entire legion alone and armed only with a very peculiar weapon. Her sticky solution to this impossible problem must be heard to be believed. </p> <p>Featuring performances by fellow fantasy writers Philippa Ballantine, Chris Lester, and Tee Morris as well as an original soundtrack by composer Danny Schade. </p>","Four original, unabridged, full-cast productions of Gail Carriger's most beloved fantasy short stories....","02:51:00","3.895424836601307","306","2016-01-13","2016-02-14","ArtisticWhispers Productions, Inc.","Science Fiction & Fantasy:Science Fiction:Anthologies & Short Stories","","A Carriger Quartet","","https://www.audible.com/author/Gail+Carriger/B002BML6TE","","A Carriger Quartet","","https://www.audible.com/series/Parasol-Protectorate-Audiobook/B007149C20","Parasol Protectorate","0.5","","false","english","","","https://m.media-amazon.com/images/I/51yDV38wBLL._SL500_.jpg","","US","","","false"
"FR_HIGH_000349","B0032B4F6E","https://www.audible.com/pd/B0032B4F6E","A Case of Identity - A Short Story from Sherlock Holmes: The Baker Street Dozen","Arthur Conan Doyle","John Gielgud, Ralph Richardson, Orson Welles","Here is an acclaimed, exciting, fully dramatized performance of the Conan Doyle classic <i>A Case of Identity</i>. It's elementary that any Conan Doyle fan will want this splendid Sherlock Holmes mystery, a timeless tale performed as radio theater.<p>The great Sir John Gielgud stars as the sleuth of Baker Street, with Ralph Richardson as his venerable companion, Dr. Watson, and Orson Welles as the nefarious Professor Moriarty. With three giants of the theater in such colorful roles, it's no mystery why the parent collection, Sherlock Holmes: A Baker Street Dozen, was so popular on cassette.</p><p> Other stories in the collection include ""The Blue Carbuncle"", ""Charles August Milverton"", ""The Dying Detective"", ""The Final Problem"", ""The Golden Pince-Nez"", ""The Norwood Builder"", ""A Scandal in Bohemia"", ""The Second Stain"", ""The Six Napoleons"", ""The Solitary Cyclist"", and ""The Speckled Band"".</p><p></p>","Here is an acclaimed, exciting, fully dramatized performance of the Conan Doyle classic <i>A Case of Identity</i>....","00:24:00","3.4934541792547833","993","2009-11-24","2009-12-08","HighBridge, a division of Recorded Books","Mystery, Thriller & Suspense:Mystery","","A Case of Identity","","","","A Case of Identity","","","","","","false","english","","","https://m.media-amazon.com/images/I/61bQo7f8oVL._SL500_.jpg","","US","","","false"
"OR_ORIG_000688","B07Y46F4YG","https://www.audible.com/pd/B07Y46F4YG","A Certain Hunger","Chelsea G. Summers","Hillary Huber","<p><i>Eat Pray Love</i> meets <i>American Psycho</i> in a seductive and sinister debut literary thriller. </p> <p>Food critic Dorothy Daniels indulges in her homicidal urges by murdering her lovers and devouring their organs in this intense, visceral, and lushly told tale of food, sex, power, and the pursuit of a very particular taste set between New York and Italy. </p> <p><b>Please Note: </b><i>A Certain Hunger</i> contains adult language and depictions of violence. Discretion is advised.</p>","<p><i>Eat Pray Love</i> meets <i>American Psycho</i> in a seductive and sinister debut literary thriller. Food critic Dorothy Daniels indulges in her homicidal urges by murdering her lovers and devouring their organs in this intense, visceral, and lushly told tale of food, sex, and power....</p>","10:44:00","4.129032258064516","558","2019-10-31","2020-03-06","Audible Originals","Literature & Fiction:Genre Fiction:Literary Fiction","","A Certain Hunger","","","","A Certain Hunger","","","","","","","english","","","https://m.media-amazon.com/images/I/61HFfJzpeuL._SL500_.jpg","","US","","","false"
"FR_ADBL_001842","B002ZEEDAW","https://www.audible.com/pd/B002ZEEDAW","A Christmas Carol: A Signature Performance by Tim Curry","Charles Dickens","Tim Curry","<p>This version of Charles Dickens's <i>A Christmas Carol</i>, masterfully narrated by Tim Curry, was available for a limited time last year, and now it's back. This one-of-a-kind performance puts a unique spin on a treasured classic, and served as the inspiration for the exciting new line of Audible Signature Classics, including <i>Adventures of Huckleberry Finn</i> with Elijah Wood, and <i>Heart of Darkness</i> with Kenneth Branagh. Tim Curry performs this timeless holiday story in a deliciously dark tone, returning it to its Dickensian roots with a vivid imagining of Victorian London and just the right touch of outrageous fun. </p> <p><i>A Christmas Carol</i> has constantly been in print since its original publication in 1849, and has been adapted for stage, television, film, and opera. It has often been credited with returning the jovial and festive atmosphere to the holiday season in Britain and North America, following the somber period that emerged during the Industrial Revolution.</p> <p>The story opens on a bleak and cold Christmas Eve as Ebenezer Scrooge is closing up his office for the day. As the story progresses and Christmas morning approaches, Scrooge encounters the unforgettable characters that make this story a classic: Bob Cratchit, Tiny Tim, and, of course, the ghosts of Christmas Past, Present, and Yet to Come.</p>","This one-of-a-kind performance puts a unique spin on a treasured classic....","03:31:00","4.697815468842252","18631","2010-12-01","2010-09-19","Audible Studios","Literature & Fiction:Classics","","A Christmas Carol: A Signature Performance by Tim Curry","","https://www.audible.com/author/Charles+Dickens/B000APYNYE","","A Christmas Carol A Signature Performance by Tim Curry","","","","","","false","english","","","https://m.media-amazon.com/images/I/51tVYzkGA4L._SL500_.jpg","","US","","","false"
"BK_BLAK_010307","B074XBYTSC","https://www.audible.com/pd/B074XBYTSC","A Conspiracy in Belgravia - The Lady Sherlock Series, Book 2","Sherry Thomas","Kate Reading","<p>The game is afoot as Charlotte Holmes returns in <i>USA Today</i> best-selling author Sherry Thomas' Victorian-set Lady Sherlock series. </p> <p>Being shunned by society gives Charlotte Holmes the time and freedom to put her extraordinary powers of deduction to good use. As ""Sherlock Holmes, consulting detective"", aided by the capable Mrs. Watson, she has had great success helping with all manner of inquiries, but she is not prepared for the new client who arrives at her Upper Baker Street office. </p> <p>Lady Ingram, wife of Charlotte's dear friend and benefactor, wants Sherlock Holmes to find her first love, who failed to show up at their annual rendezvous. Matters of loyalty and discretion aside, the case becomes even more personal for Charlotte as the missing man is none other than Myron Finch, her illegitimate half-brother. </p> <p>In the meanwhile, Charlotte wrestles with a surprising proposal of marriage, a mysterious stranger woos her sister Livia, and an unidentified body surfaces where least expected. Charlotte's investigative prowess is challenged as never before: Can she find her brother in time - or will he, too, end up as a nameless corpse somewhere in the belly of London? </p>","The game is afoot as Charlotte Holmes returns in the Victorian-set Lady Sherlock series. Lady Ingram wants Sherlock Holmes to find her first love, who failed to show up at their annual rendezvous....","10:28:00","4.638389513108614","5340","2017-09-05","2017-09-05","Blackstone Audio","Mystery, Thriller & Suspense:Mystery:Historical","","A Conspiracy in Belgravia","","https://www.audible.com/author/Sherry+Thomas/B001ILFOGK","","A Conspiracy in Belgravia","","https://www.audible.com/series/Lady-Sherlock-Audiobook/B0755BG679","Lady Sherlock","2","","false","english","","","https://m.media-amazon.com/images/I/518d-LuEJRL._SL500_.jpg","","US","","","false"
"BK_BRLL_005325","B00EPFZ5GU","https://www.audible.com/pd/B00EPFZ5GU","A Conspiracy of Alchemists - The Chronicles of Light and Shadow, Book 1","Liesel Schwarz","Amy McFadden","<p>In a Golden Age where spark reactors power the airways, and creatures of Light and Shadow walk openly among us, a deadly game of Alchemists and Warlocks has begun. </p> <p>When an unusual cargo drags airship-pilot Elle Chance into the affairs of the mysterious Mr. Marsh, she must confront her destiny and do everything in her power to stop the Alchemists from unleashing a magical apocalypse. Discover the thrilling new series that transforms elements of urban fantasy and paranormal romance into pure storytelling gold.</p>","In a Golden Age where spark reactors power the airways, and creatures of Light and Shadow walk openly among us, a deadly game of Alchemists and Warlocks has begun....","12:39:00","3.608695652173913","23","2013-08-23","2013-08-23","Brilliance Audio ","Literature & Fiction:Action & Adventure","","A Conspiracy of Alchemists","","https://www.audible.com/author/Liesel+Schwarz/B00E5TJB8E","","A Conspiracy of Alchemists","","https://www.audible.com/series/The-Chronicles-of-Light-and-Shadow-Audiobook/B00EQB93IY","The Chronicles of Light and Shadow","1","","false","english","","","https://m.media-amazon.com/images/I/51z8u1x9l4L._SL500_.jpg","","US","","","false"
"OR_ORIG_000641","B0888VY1QY","https://www.audible.com/pd/B0888VY1QY","A Crazy Inheritance - Ghostsitter 1","Tommy Krappweis","Michael Braun, Marc Vietor, Jay Snyder, Dina Pearlman, Cynthia Darlow, Stephen Bel Davies, James Fouhey, Jeena Yi, Jessie Cannizzaro, Kevin T. Collins, Mateo D'Amato","<p><b>A whole-family listen for fans of </b><b><i>Hotel Transylvania </i></b><b>and </b><b><i>The Addams Family</i></b><b>.</b></p> <p>When Tom is invited to the reading of a will of a great-uncle he’s never heard of, there’s no way to know what to expect. But on the long list of possible things to inherit, a travelling carnival ghost train is the very last on the list.</p> <p>To get his full $10 million inheritance, all Tom has to do is run the antique ride until his 18th birthday. Easy. Except for a strange caped-creep he’s never met, who’s trying to con him out of the money...and the actual ghosts and ghouls who call the ride home.</p> <p>Over the decades, vampire Vlarad, zombie Wombie, Hop-Tep the mummy, werewolf Welf, and ghost girl Mimi have created their own unique family, and they welcome Tom into their circle as a first-time ""ghostsitter"".</p> <p>Keeping the spirits secret from the outside world is not easy, but with wit and ingenuity, Tom proves, time and again, that he is exactly the right person for the job.</p>","<p>When Tom is invited to the reading of a will of a great-uncle he’s never heard of, there’s no way to know what to expect. But on the long list of possible things to inherit, a travelling carnival ghost train is the very last on the list....</p>","04:25:00","4.182594261323215","4217","2020-06-04","2020-06-05","Audible Originals","Arts & Entertainment","","A Crazy Inheritance","","https://www.audible.com/author/Tommy+Krappweis/B00458Q29G","","A Crazy Inheritance","","https://www.audible.com/series/Ghostsitter-Audiobook/B08M6DXDJ9","Ghostsitter","1","","","english","","","https://m.media-amazon.com/images/I/61FK2ZcqSIL._SL500_.jpg","","US","","","false"
